/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...

0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)

Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2365.59 docs/s, 7.55 MB/s).: : 100it [00:00, 1209.09it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 200it [00:00, 1296.86it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 400 documents (2479.77 docs/s, 9.34 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 500 documents (2886.17 docs/s, 10.76 MB/s).: : 400it [00:00, 1943.49it/s]
Processed 600 documents (3344.33 docs/s, 12.46 MB/s).: : 500it [00:00, 1943.49it/s]
Processed 700 documents (3043.45 docs/s, 11.86 MB/s).: : 600it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 700it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 900 documents (3349.36 docs/s, 13.04 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 1000 documents (3358.96 docs/s, 13.06 MB/s).: : 900it [00:00, 3329.26it/s]
Processed 1100 documents (3642.86 docs/s, 13.93 MB/s).: : 1000it [00:00, 3329.26it/s]
Processed 1200 documents (3759.50 docs/s, 14.19 MB/s).: : 1100it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1200it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1400 documents (3772.76 docs/s, 14.28 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1500 documents (4000.78 docs/s, 14.98 MB/s).: : 1400it [00:00, 3960.78it/s]
Processed 1600 documents (3113.64 docs/s, 11.91 MB/s).: : 1500it [00:00, 3960.78it/s]
Processed 1700 documents (3197.96 docs/s, 12.43 MB/s).: : 1600it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1700it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 1900 documents (3455.64 docs/s, 13.31 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 2000 documents (3585.81 docs/s, 13.81 MB/s).: : 1900it [00:00, 3397.49it/s]
Processed 2100 documents (3736.41 docs/s, 14.29 MB/s).: : 2000it [00:00, 3397.49it/s]
Processed 2200 documents (3493.17 docs/s, 13.49 MB/s).: : 2100it [00:00, 3397.49it/s]
Processed 2300 documents (3619.76 docs/s, 13.88 MB/s).: : 2200it [00:00, 3397.49it/s]
Processed 2400 documents (3754.84 docs/s, 14.24 MB/s).: : 2300it [00:00, 3397.49it/s]
Processed 6300 documents (3519.08 docs/s, 14.79 MB/s).: : 6200it [00:01, 3068.68it/s]
Processed 6300 documents (3519.08 docs/s, 14.79 MB/s).: : 6300it [00:01, 3929.03it/s]
Processed 6400 documents (3560.46 docs/s, 14.91 MB/s).: : 6300it [00:01, 3929.03it/s]
Processed 6500 documents (3602.63 docs/s, 15.04 MB/s).: : 6400it [00:01, 3929.03it/s]
Processed 6600 documents (3644.45 docs/s, 15.16 MB/s).: : 6500it [00:01, 3929.03it/s]
Processed 6700 documents (3687.78 docs/s, 15.28 MB/s).: : 6600it [00:01, 3929.03it/s]
Processed 6800 documents (3652.59 docs/s, 15.12 MB/s).: : 6700it [00:01, 3929.03it/s]
Processed 6900 documents (3686.68 docs/s, 15.21 MB/s).: : 6800it [00:01, 3929.03it/s]
Processed 7000 documents (3656.63 docs/s, 15.21 MB/s).: : 6900it [00:01, 3929.03it/s]
Processed 7000 documents (3656.63 docs/s, 15.21 MB/s).: : 7000it [00:01, 4280.70it/s]
Processed 7100 documents (3489.47 docs/s, 14.62 MB/s).: : 7000it [00:02, 4280.70it/s]
Processed 7200 documents (3527.86 docs/s, 14.73 MB/s).: : 7100it [00:02, 4280.70it/s]
Processed 7300 documents (3414.38 docs/s, 14.37 MB/s).: : 7200it [00:02, 4280.70it/s]
Processed 7400 documents (3453.68 docs/s, 14.50 MB/s).: : 7300it [00:02, 4280.70it/s]
Processed 7500 documents (3493.39 docs/s, 14.63 MB/s).: : 7400it [00:02, 4280.70it/s]
Processed 7600 documents (3518.02 docs/s, 14.83 MB/s).: : 7500it [00:02, 4280.70it/s]
Processed 7600 documents (3518.02 docs/s, 14.83 MB/s).: : 7600it [00:02, 3603.06it/s]
Processed 7700 documents (3551.68 docs/s, 14.90 MB/s).: : 7600it [00:02, 3603.06it/s]
Processed 7800 documents (3257.36 docs/s, 13.86 MB/s).: : 7700it [00:02, 3603.06it/s]
Processed 7900 documents (3289.59 docs/s, 13.97 MB/s).: : 7800it [00:02, 3603.06it/s]
Processed 8000 documents (3318.90 docs/s, 14.09 MB/s).: : 7900it [00:02, 3603.06it/s]
Processed 8100 documents (3353.44 docs/s, 14.20 MB/s).: : 8000it [00:02, 3603.06it/s]
Processed 8100 documents (3353.44 docs/s, 14.20 MB/s).: : 8100it [00:02, 3022.91it/s]
Processed 8200 documents (3386.48 docs/s, 14.33 MB/s).: : 8100it [00:02, 3022.91it/s]
Processed 8300 documents (3413.78 docs/s, 14.52 MB/s).: : 8200it [00:02, 3022.91it/s]
Processed 8400 documents (3439.99 docs/s, 14.60 MB/s).: : 8300it [00:02, 3022.91it/s]
Processed 8500 documents (3468.38 docs/s, 14.71 MB/s).: : 8400it [00:02, 3022.91it/s]
Processed 8600 documents (3499.40 docs/s, 14.85 MB/s).: : 8500it [00:02, 3022.91it/s]
Processed 8700 documents (3532.12 docs/s, 14.95 MB/s).: : 8600it [00:02, 3022.91it/s]
Processed 8800 documents (3563.83 docs/s, 15.06 MB/s).: : 8700it [00:02, 3022.91it/s]
Processed 8900 documents (3590.64 docs/s, 15.14 MB/s).: : 8800it [00:02, 3022.91it/s]
Processed 9000 documents (3621.81 docs/s, 15.25 MB/s).: : 8900it [00:02, 3022.91it/s]
Processed 9100 documents (3653.71 docs/s, 15.35 MB/s).: : 9000it [00:02, 3022.91it/s]
Processed 9200 documents (3682.99 docs/s, 15.45 MB/s).: : 9100it [00:02, 3022.91it/s]
Processed 9300 documents (3714.91 docs/s, 15.51 MB/s).: : 9200it [00:02, 3022.91it/s]
Processed 9400 documents (3702.70 docs/s, 15.44 MB/s).: : 9300it [00:02, 3022.91it/s]
Processed 9400 documents (3702.70 docs/s, 15.44 MB/s).: : 9400it [00:02, 4497.26it/s]
Processed 9500 documents (3686.50 docs/s, 15.37 MB/s).: : 9400it [00:02, 4497.26it/s]
Processed 9600 documents (3719.08 docs/s, 15.45 MB/s).: : 9500it [00:02, 4497.26it/s]
Processed 9700 documents (3292.87 docs/s, 13.86 MB/s).: : 9600it [00:02, 4497.26it/s]
Processed 9800 documents (3321.48 docs/s, 13.95 MB/s).: : 9700it [00:02, 4497.26it/s]
Processed 9900 documents (3348.49 docs/s, 14.03 MB/s).: : 9800it [00:02, 4497.26it/s]
Processed 10000 documents (3376.78 docs/s, 14.15 MB/s).: : 9900it [00:02, 4497.26it/s]
Processed 10000 documents (3376.78 docs/s, 14.15 MB/s).: : 10000it [00:02, 2990.01it/s]
Processed 10100 documents (3401.62 docs/s, 14.24 MB/s).: : 10000it [00:02, 2990.01it/s]
Processed 10200 documents (3429.34 docs/s, 14.33 MB/s).: : 10100it [00:02, 2990.01it/s]
Processed 10300 documents (3456.88 docs/s, 14.40 MB/s).: : 10200it [00:02, 2990.01it/s]
Processed 10400 documents (3482.88 docs/s, 14.53 MB/s).: : 10300it [00:02, 2990.01it/s]
Processed 10500 documents (3509.65 docs/s, 14.60 MB/s).: : 10400it [00:02, 2990.01it/s]
Processed 10600 documents (3533.27 docs/s, 14.66 MB/s).: : 10500it [00:02, 2990.01it/s]
Processed 10700 documents (3559.22 docs/s, 14.78 MB/s).: : 10600it [00:03, 2990.01it/s]
Processed 10800 documents (3585.49 docs/s, 14.88 MB/s).: : 10700it [00:03, 2990.01it/s]
Processed 10900 documents (3608.54 docs/s, 14.95 MB/s).: : 10800it [00:03, 2990.01it/s]
Processed 11000 documents (3633.11 docs/s, 15.04 MB/s).: : 10900it [00:03, 2990.01it/s]
Processed 11100 documents (3657.42 docs/s, 15.14 MB/s).: : 11000it [00:03, 2990.01it/s]
Processed 11200 documents (3684.25 docs/s, 15.22 MB/s).: : 11100it [00:03, 2990.01it/s]
Processed 11300 documents (3705.42 docs/s, 15.30 MB/s).: : 11200it [00:03, 2990.01it/s]
Processed 11400 documents (3729.55 docs/s, 15.38 MB/s).: : 11300it [00:03, 2990.01it/s]
Processed 11500 documents (3752.65 docs/s, 15.50 MB/s).: : 11400it [00:03, 2990.01it/s]
Processed 11500 documents (3752.65 docs/s, 15.50 MB/s).: : 11500it [00:03, 4674.30it/s]
Processed 11600 documents (3763.33 docs/s, 15.53 MB/s).: : 11500it [00:03, 4674.30it/s]
Processed 11700 documents (3769.83 docs/s, 15.57 MB/s).: : 11600it [00:03, 4674.30it/s]
Processed 11800 documents (3796.74 docs/s, 15.65 MB/s).: : 11700it [00:03, 4674.30it/s]
Processed 11900 documents (3821.27 docs/s, 15.72 MB/s).: : 11800it [00:03, 4674.30it/s]
Processed 12000 documents (3798.31 docs/s, 15.62 MB/s).: : 11900it [00:03, 4674.30it/s]
Processed 12100 documents (3820.67 docs/s, 15.68 MB/s).: : 12000it [00:03, 4674.30it/s]
Processed 12200 documents (3751.45 docs/s, 15.43 MB/s).: : 12100it [00:03, 4674.30it/s]
Processed 12300 documents (3774.47 docs/s, 15.49 MB/s).: : 12200it [00:03, 4674.30it/s]
Processed 12300 documents (3774.47 docs/s, 15.49 MB/s).: : 12300it [00:03, 4517.90it/s]
Processed 12400 documents (3798.10 docs/s, 15.57 MB/s).: : 12300it [00:03, 4517.90it/s]
Processed 12500 documents (3824.34 docs/s, 15.64 MB/s).: : 12400it [00:03, 4517.90it/s]
Processed 12600 documents (3847.22 docs/s, 15.71 MB/s).: : 12500it [00:03, 4517.90it/s]
Processed 12700 documents (3822.99 docs/s, 15.61 MB/s).: : 12600it [00:03, 4517.90it/s]
Processed 12800 documents (3847.63 docs/s, 15.68 MB/s).: : 12700it [00:03, 4517.90it/s]
Processed 12900 documents (3809.20 docs/s, 15.52 MB/s).: : 12800it [00:03, 4517.90it/s]
Processed 13000 documents (3831.96 docs/s, 15.61 MB/s).: : 12900it [00:03, 4517.90it/s]
Processed 13000 documents (3831.96 docs/s, 15.61 MB/s).: : 13000it [00:03, 4668.90it/s]
Processed 13100 documents (3820.04 docs/s, 15.59 MB/s).: : 13000it [00:03, 4668.90it/s]
Processed 13200 documents (3840.24 docs/s, 15.64 MB/s).: : 13100it [00:03, 4668.90it/s]
Processed 13300 documents (3863.07 docs/s, 15.70 MB/s).: : 13200it [00:03, 4668.90it/s]
Processed 13400 documents (3842.71 docs/s, 15.61 MB/s).: : 13300it [00:03, 4668.90it/s]
Processed 13500 documents (3782.69 docs/s, 15.40 MB/s).: : 13400it [00:03, 4668.90it/s]
Processed 13600 documents (3802.00 docs/s, 15.45 MB/s).: : 13500it [00:03, 4668.90it/s]
Processed 13700 documents (3821.22 docs/s, 15.51 MB/s).: : 13600it [00:03, 4668.90it/s]
Processed 13700 documents (3821.22 docs/s, 15.51 MB/s).: : 13700it [00:03, 4353.10it/s]
Processed 13800 documents (3842.48 docs/s, 15.60 MB/s).: : 13700it [00:03, 4353.10it/s]
Processed 13900 documents (3864.99 docs/s, 15.69 MB/s).: : 13800it [00:03, 4353.10it/s]
Processed 14000 documents (3881.67 docs/s, 15.73 MB/s).: : 13900it [00:03, 4353.10it/s]
Processed 14100 documents (3815.57 docs/s, 15.47 MB/s).: : 14000it [00:03, 4353.10it/s]
Processed 14200 documents (3837.46 docs/s, 15.55 MB/s).: : 14100it [00:03, 4353.10it/s]
Processed 14300 documents (3847.20 docs/s, 15.58 MB/s).: : 14200it [00:03, 4353.10it/s]
Processed 14300 documents (3847.20 docs/s, 15.58 MB/s).: : 14300it [00:03, 4398.61it/s]
Processed 14400 documents (3823.82 docs/s, 15.50 MB/s).: : 14300it [00:03, 4398.61it/s]
Processed 14500 documents (3844.43 docs/s, 15.57 MB/s).: : 14400it [00:03, 4398.61it/s]
Processed 14600 documents (3864.42 docs/s, 15.64 MB/s).: : 14500it [00:03, 4398.61it/s]
Processed 14700 documents (3885.20 docs/s, 15.71 MB/s).: : 14600it [00:03, 4398.61it/s]
Processed 14800 documents (3859.16 docs/s, 15.58 MB/s).: : 14700it [00:03, 4398.61it/s]
Processed 14900 documents (3871.20 docs/s, 15.62 MB/s).: : 14800it [00:03, 4398.61it/s]
Processed 14900 documents (3871.20 docs/s, 15.62 MB/s).: : 14900it [00:03, 4435.84it/s]
Processed 15000 documents (3846.48 docs/s, 15.53 MB/s).: : 14900it [00:03, 4435.84it/s]
Processed 15100 documents (3822.90 docs/s, 15.44 MB/s).: : 15000it [00:03, 4435.84it/s]
Processed 15200 documents (3840.65 docs/s, 15.51 MB/s).: : 15100it [00:03, 4435.84it/s]
Processed 15300 documents (3860.88 docs/s, 15.57 MB/s).: : 15200it [00:03, 4435.84it/s]
Processed 15400 documents (3853.38 docs/s, 15.54 MB/s).: : 15300it [00:03, 4435.84it/s]
Processed 15400 documents (3853.38 docs/s, 15.54 MB/s).: : 15400it [00:03, 4138.35it/s]
Processed 15500 documents (3829.52 docs/s, 15.45 MB/s).: : 15400it [00:04, 4138.35it/s]
Processed 15600 documents (3850.09 docs/s, 15.51 MB/s).: : 15500it [00:04, 4138.35it/s]
Processed 15700 documents (3804.33 docs/s, 15.35 MB/s).: : 15600it [00:04, 4138.35it/s]
Processed 15800 documents (3820.62 docs/s, 15.41 MB/s).: : 15700it [00:04, 4138.35it/s]
Processed 15900 documents (3789.49 docs/s, 15.29 MB/s).: : 15800it [00:04, 4138.35it/s]
Processed 15900 documents (3789.49 docs/s, 15.29 MB/s).: : 15900it [00:04, 3560.63it/s]
Processed 16000 documents (3806.10 docs/s, 15.33 MB/s).: : 15900it [00:04, 3560.63it/s]
Processed 16100 documents (3822.46 docs/s, 15.39 MB/s).: : 16000it [00:04, 3560.63it/s]
Processed 16200 documents (3841.15 docs/s, 15.44 MB/s).: : 16100it [00:04, 3560.63it/s]
Processed 16300 documents (3832.74 docs/s, 15.42 MB/s).: : 16200it [00:04, 3560.63it/s]
Processed 16400 documents (3683.35 docs/s, 14.86 MB/s).: : 16300it [00:04, 3560.63it/s]
Processed 16400 documents (3683.35 docs/s, 14.86 MB/s).: : 16400it [00:04, 2923.96it/s]
Processed 16500 documents (3696.90 docs/s, 14.95 MB/s).: : 16400it [00:04, 2923.96it/s]
Processed 16600 documents (3714.76 docs/s, 15.00 MB/s).: : 16500it [00:04, 2923.96it/s]
Processed 16700 documents (3733.26 docs/s, 15.06 MB/s).: : 16600it [00:04, 2923.96it/s]
Processed 16800 documents (3747.20 docs/s, 15.10 MB/s).: : 16700it [00:04, 2923.96it/s]
Processed 16900 documents (3762.81 docs/s, 15.17 MB/s).: : 16800it [00:04, 2923.96it/s]
Processed 17000 documents (3779.90 docs/s, 15.25 MB/s).: : 16900it [00:04, 2923.96it/s]
Processed 17100 documents (3797.39 docs/s, 15.31 MB/s).: : 17000it [00:04, 2923.96it/s]
Processed 17200 documents (3812.32 docs/s, 15.37 MB/s).: : 17100it [00:04, 2923.96it/s]
Processed 17300 documents (3826.64 docs/s, 15.41 MB/s).: : 17200it [00:04, 2923.96it/s]
Processed 17400 documents (3841.43 docs/s, 15.45 MB/s).: : 17300it [00:04, 2923.96it/s]
Processed 17500 documents (3855.13 docs/s, 15.48 MB/s).: : 17400it [00:04, 2923.96it/s]
Processed 17600 documents (3809.76 docs/s, 15.30 MB/s).: : 17500it [00:04, 2923.96it/s]
Processed 17600 documents (3809.76 docs/s, 15.30 MB/s).: : 17600it [00:04, 4066.91it/s]
Processed 17700 documents (3784.29 docs/s, 15.21 MB/s).: : 17600it [00:04, 4066.91it/s]
Processed 17800 documents (3799.00 docs/s, 15.26 MB/s).: : 17700it [00:04, 4066.91it/s]
Processed 17900 documents (3815.69 docs/s, 15.34 MB/s).: : 17800it [00:04, 4066.91it/s]
Processed 18000 documents (3828.14 docs/s, 15.36 MB/s).: : 17900it [00:04, 4066.91it/s]
Processed 18100 documents (3844.32 docs/s, 15.42 MB/s).: : 18000it [00:04, 4066.91it/s]
Processed 18200 documents (3766.13 docs/s, 15.13 MB/s).: : 18100it [00:04, 4066.91it/s]
Processed 18200 documents (3766.13 docs/s, 15.13 MB/s).: : 18200it [00:04, 3656.62it/s]
Processed 18300 documents (3779.91 docs/s, 15.18 MB/s).: : 18200it [00:04, 3656.62it/s]
Processed 18400 documents (3796.29 docs/s, 15.24 MB/s).: : 18300it [00:04, 3656.62it/s]
Processed 18500 documents (3586.27 docs/s, 14.48 MB/s).: : 18400it [00:05, 3656.62it/s]
Processed 18600 documents (3597.78 docs/s, 14.53 MB/s).: : 18500it [00:05, 3656.62it/s]
Processed 18600 documents (3597.78 docs/s, 14.53 MB/s).: : 18600it [00:05, 2603.76it/s]
Processed 18700 documents (3612.37 docs/s, 14.58 MB/s).: : 18600it [00:05, 2603.76it/s]
Processed 18800 documents (3627.04 docs/s, 14.65 MB/s).: : 18700it [00:05, 2603.76it/s]
Processed 18900 documents (3641.17 docs/s, 14.67 MB/s).: : 18800it [00:05, 2603.76it/s]
Processed 19000 documents (3655.04 docs/s, 14.72 MB/s).: : 18900it [00:05, 2603.76it/s]
Processed 19100 documents (3669.77 docs/s, 14.77 MB/s).: : 19000it [00:05, 2603.76it/s]
Processed 19200 documents (3685.09 docs/s, 14.81 MB/s).: : 19100it [00:05, 2603.76it/s]
Processed 19300 documents (3698.55 docs/s, 14.87 MB/s).: : 19200it [00:05, 2603.76it/s]
